id,name,type,location,max_capacity,operating_cost
F_001,Facility_1,external,Georgia,467,199.85536275837802
F_002,Facility_2,external,Texas,394,165.7624917125189
F_003,Facility_3,external,Florida,642,156.10245731217773
F_004,Facility_4,external,Georgia,529,22.972596553347493
F_005,Facility_5,external,Texas,540,73.59336351016569
F_006,Facility_6,external,California,366,75.04315293219342
F_007,Facility_7,external,Washington,684,83.7127131062914
F_008,Facility_8,external,Texas,508,164.41146166449283
F_009,Facility_9,external,Oregon,629,135.7152360337065
F_010,Facility_10,external,Florida,360,104.27565529992911
F_011,Facility_11,external,Washington,266,44.752860273007336
F_012,Facility_12,external,Georgia,594,132.31740157630162
F_013,Facility_13,external,New York,262,178.52120257313405
F_014,Facility_14,external,Oregon,323,59.77815009596155
F_015,Facility_15,external,Florida,525,160.5545742227928
F_016,Facility_16,external,Texas,274,125.63560054344538
F_017,Facility_17,external,Washington,680,195.98667204184557
F_018,Facility_18,external,Oregon,337,38.40656853473523
F_019,Facility_19,external,Florida,480,94.60568822479362
F_020,Facility_20,external,Arizona,343,104.63832909374953
F_021,Facility_21,external,Florida,338,182.07738421306465
F_022,Facility_22,external,Washington,747,16.919063880597424
F_023,Facility_23,external,New York,674,115.94991173448332
F_024,Facility_24,external,Texas,401,146.07191907745332
F_025,Facility_25,external,Oregon,466,180.84312019850944
F_026,Facility_26,external,Washington,524,47.755025779092016
F_027,Facility_27,external,Florida,362,116.37158189167191
F_028,Facility_28,external,Massachusetts,490,143.68040467444607
F_029,Facility_29,external,New York,332,165.86177618646852
F_030,Facility_30,external,Florida,378,145.3738393533008
F_031,Facility_31,external,California,408,103.26142536575351
F_032,Facility_32,external,Georgia,635,70.81497667704916
F_033,Facility_33,external,New York,374,88.07728375409995
F_034,Facility_34,external,New York,475,71.94557809146603
F_035,Facility_35,external,Arizona,416,15.104384255695713
F_036,Facility_36,external,Massachusetts,426,119.4996908061295
F_037,Facility_37,external,New York,385,85.49359734300728
F_038,Facility_38,external,Georgia,268,162.1216979791833
F_039,Facility_39,external,Washington,519,196.9345969684702
F_040,Facility_40,external,Florida,378,121.30640823775448
F_041,Facility_41,external,Arizona,286,50.05769481339014
F_042,Facility_42,external,California,618,80.84921458832538
F_043,Facility_43,external,Texas,737,135.10574565567993
F_044,Facility_44,external,Georgia,419,25.84415911245027
F_045,Facility_45,external,California,695,162.71878754722493
F_046,Facility_46,external,Oregon,504,159.60999153983317
F_047,Facility_47,external,Florida,334,185.7232627456661
F_048,Facility_48,external,Massachusetts,702,132.73306659296023
F_049,Facility_49,external,Georgia,380,111.86066947575979
F_050,Facility_50,external,Oregon,559,155.3957402136498
F_051,Facility_51,external,Oregon,695,32.359626431745895
F_052,Facility_52,external,Florida,504,59.9210885429594
F_053,Facility_53,external,Oregon,287,93.3830798694835
F_054,Facility_54,external,Oregon,596,187.45164910905825
F_055,Facility_55,external,Georgia,262,82.91912054355025
F_056,Facility_56,external,Arizona,263,92.01812206116553
F_057,Facility_57,external,Oregon,724,144.3629598235603
F_058,Facility_58,external,Georgia,336,197.28389582270128
F_059,Facility_59,external,Texas,576,191.11003208269346
F_060,Facility_60,external,Oregon,671,185.72989025012217
F_061,Facility_61,external,Georgia,712,191.9306290674347
F_062,Facility_62,external,Georgia,494,141.4114850007768
F_063,Facility_63,external,Oregon,580,161.69025464494723
F_064,Facility_64,external,Oregon,290,78.51297596775088
F_065,Facility_65,external,California,395,31.986371391698103
F_066,Facility_66,external,New York,287,192.68958511821236
F_067,Facility_67,external,New York,321,67.5028148867759
F_068,Facility_68,external,New York,729,158.34114154065998
F_069,Facility_69,external,Washington,543,126.39244186470178
F_070,Facility_70,external,Massachusetts,453,35.25559808766623
F_071,Facility_71,external,Texas,560,93.89445614631204
F_072,Facility_72,external,Florida,318,71.85391589877318
F_073,Facility_73,external,Massachusetts,261,161.8001958791548
F_074,Facility_74,external,New York,263,115.61098147716017
F_075,Facility_75,external,Massachusetts,643,48.498928277506046
F_076,Facility_76,external,Washington,401,195.71988822658298
F_077,Facility_77,external,Oregon,295,185.9056383872945
F_078,Facility_78,external,Texas,491,83.40831798855606
F_079,Facility_79,external,Florida,645,149.595492000565
F_080,Facility_80,external,Oregon,383,93.46571671341627
F_081,Facility_81,external,Texas,749,179.53946705611173
F_082,Facility_82,external,Georgia,483,142.993749537151
F_083,Facility_83,external,Florida,271,53.338800900807115
F_084,Facility_84,external,Texas,256,99.16222808114736
F_085,Facility_85,external,Texas,524,173.82952638462683
F_086,Facility_86,external,Georgia,359,22.908100581584318
F_087,Facility_87,external,Texas,425,180.45141071550398
F_088,Facility_88,external,California,506,177.2422780173925
F_089,Facility_89,external,Florida,517,71.45416248837626
F_090,Facility_90,external,New York,544,49.895521639983095
F_091,Facility_91,external,Florida,276,171.16335896514042
F_092,Facility_92,external,Florida,444,13.324480703529977
F_093,Facility_93,external,Texas,532,154.55319246579523
F_094,Facility_94,external,Georgia,392,186.15632299705865
F_095,Facility_95,external,Washington,432,115.80098891424477
F_096,Facility_96,external,California,640,164.53922667891356
F_097,Facility_97,external,Georgia,357,63.06100852211854
F_098,Facility_98,external,Massachusetts,614,44.58109708134968
F_099,Facility_99,external,California,327,199.35398805005283
F_100,Facility_100,external,Massachusetts,520,173.10372986484384
F_101,Facility_101,external,Massachusetts,351,16.975507247365478
F_102,Facility_102,external,Oregon,666,108.73088228876836
F_103,Facility_103,external,California,508,198.44945801498065
F_104,Facility_104,external,Washington,438,64.71924733197339
F_105,Facility_105,external,Oregon,677,148.15284002258625
F_106,Facility_106,external,Arizona,304,49.07048043433076
F_107,Facility_107,external,Oregon,645,43.67095435488584
F_108,Facility_108,external,Texas,582,109.52208229018187
F_109,Facility_109,external,Georgia,567,190.07765155174974
F_110,Facility_110,external,Florida,287,112.51194180589934
F_111,Facility_111,external,Florida,358,137.2467705794508
F_112,Facility_112,external,Florida,467,145.5585703577379
F_113,Facility_113,external,Arizona,426,133.36837645081067
F_114,Facility_114,external,Georgia,375,121.88338382810784
F_115,Facility_115,external,Arizona,285,96.30323268070948
F_116,Facility_116,external,Texas,347,154.43215554557585
F_117,Facility_117,external,California,645,79.9852812446866
F_118,Facility_118,external,Massachusetts,314,68.16178447273279
F_119,Facility_119,external,Texas,488,109.49929260002317
F_120,Facility_120,external,Georgia,348,195.53941494951735
F_121,Facility_121,external,Florida,572,72.34580787894504
F_122,Facility_122,external,Massachusetts,292,146.96041959279074
F_123,Facility_123,external,California,676,36.985970710685486
F_124,Facility_124,external,Oregon,324,118.02571497959383
F_125,Facility_125,external,Washington,415,18.594319918068766
F_126,Facility_126,external,Oregon,427,48.01102947488385
F_127,Facility_127,external,California,320,184.6193199784208
F_128,Facility_128,external,New York,554,165.85066271020625
F_129,Facility_129,external,California,700,43.96601155396473
F_130,Facility_130,external,Arizona,527,115.75569315674993
F_131,Facility_131,external,Florida,543,48.30258219360227
F_132,Facility_132,external,Oregon,508,176.8588548076751
F_133,Facility_133,external,Texas,521,64.5946311337063
F_134,Facility_134,external,Texas,519,168.50948379148113
F_135,Facility_135,external,Texas,501,183.36643614092404
F_136,Facility_136,external,Florida,618,109.50472642512449
F_137,Facility_137,external,Texas,637,142.0958364720592
F_138,Facility_138,external,Georgia,729,51.805886188391376
F_139,Facility_139,external,New York,589,56.022230355749045
F_140,Facility_140,external,Massachusetts,286,158.74401185713512
F_141,Facility_141,external,New York,364,102.62480513638788
F_142,Facility_142,external,Arizona,736,87.73716617849722
F_143,Facility_143,external,Oregon,571,122.65946802555351
F_144,Facility_144,external,Georgia,270,47.23341170869322
F_145,Facility_145,external,California,683,199.11832508561363
F_146,Facility_146,external,Washington,720,112.928188949349
