id,name,type,subtype,cost,importance_factor,valid_from,valid_till
P_001,Part_1,raw,chemical,71.3988962447564,0.532248021706227,2024-01-01,2026-06-19
P_002,Part_2,raw,metal_rod,207.84258404516325,0.30072649343908175,2024-01-01,2026-05-20
P_003,Part_3,raw,metal_rod,16.40944863074798,0.4135059341896875,2024-01-01,2025-06-24
P_004,Part_4,raw,metal_sheet,226.67999591000995,0.4830897074100279,2024-01-01,2026-04-20
P_006,Part_6,raw,plastic_component,88.56378123525221,0.4831883565760451,2024-01-01,2025-08-23
P_007,Part_7,raw,electronic_component,17.300527128587316,0.6505570663159219,2024-01-01,2025-05-25
P_008,Part_8,raw,plastic_component,46.031792848385656,0.6574972908741451,2024-01-01,2025-09-22
P_009,Part_9,raw,electronic_component,115.30206682271191,0.6435330552223318,2024-01-01,2026-02-19
P_010,Part_10,raw,chemical,222.30161401795093,0.30322096211807625,2024-01-01,2026-03-21
P_011,Part_11,raw,plastic_component,105.180989362953,0.11174306901236922,2024-01-01,2026-04-20
P_012,Part_12,raw,electronic_component,205.17550677471212,0.18491877665001427,2024-01-01,2026-08-18
P_013,Part_13,raw,chemical,91.01746465985337,0.7618671686454318,2024-01-01,2026-07-19
P_014,Part_14,raw,electronic_component,116.17010791558567,0.1587044657453404,2024-01-01,2025-06-24
P_015,Part_15,raw,plastic_component,214.5539021715627,0.569892786989251,2024-01-01,2026-09-17
P_016,Part_16,raw,electronic_component,31.791810561966294,0.14415954707857886,2024-01-01,2025-08-23
P_017,Part_17,raw,plastic_component,43.53656771163022,0.8852945636159935,2024-01-01,2025-10-22
P_018,Part_18,raw,metal_sheet,180.29509310139449,0.6320702519951249,2024-01-01,2025-12-21
P_019,Part_19,raw,electronic_component,208.76054638109247,0.9408366860255871,2024-01-01,2026-07-19
P_020,Part_20,raw,metal_rod,139.50407525405498,0.19882056353845873,2024-01-01,2026-02-19
P_021,Part_21,raw,metal_sheet,170.24629418418377,0.8326730904820953,2024-01-01,2026-10-17
P_022,Part_22,raw,metal_sheet,218.6824633303329,0.943071665097508,2024-01-01,2025-05-25
P_023,Part_23,raw,chemical,169.2166445818505,0.6486070599629642,2024-01-01,2026-10-17
P_024,Part_24,raw,chemical,216.57083770912425,0.43262290039297746,2024-01-01,2025-06-24
P_025,Part_25,raw,electronic_component,32.328835133231834,0.16206516530474482,2024-01-01,2026-11-16
P_027,Part_27,raw,metal_sheet,13.799757870485871,0.3874857495802504,2024-01-01,2026-03-21
P_028,Part_28,raw,metal_sheet,113.58357340231596,0.6822003053476403,2024-01-01,2026-06-19
P_029,Part_29,raw,chemical,171.58725172006314,0.5541113862990805,2024-01-01,2025-10-22
P_030,Part_30,raw,metal_rod,279.30837684595116,0.49799755202977736,2024-01-01,2026-01-20
P_031,Part_31,raw,metal_sheet,131.36848000696028,0.1164216464466235,2024-01-01,2026-01-20
P_032,Part_32,raw,electronic_component,232.1737134728254,0.7758509375408281,2024-01-01,2025-07-24
P_033,Part_33,raw,chemical,92.06246328021683,0.643399966190034,2024-01-01,2025-06-24
P_034,Part_34,raw,plastic_component,102.06209517089451,0.37219267628386,2024-01-01,2026-06-19
P_035,Part_35,raw,chemical,138.5176401536955,0.8632569425646477,2024-01-01,2025-11-21
P_036,Part_36,raw,metal_sheet,258.22102693913376,0.44100526204923995,2024-01-01,2026-05-20
P_037,Part_37,raw,metal_rod,184.5849058390159,0.3069388437914694,2024-01-01,2025-10-22
P_038,Part_38,raw,electronic_component,55.41706183057678,0.6127366127466646,2024-01-01,2026-02-19
P_039,Part_39,raw,electronic_component,137.62338078141187,0.7376232461297236,2024-01-01,2026-02-19
P_041,Part_41,raw,electronic_component,129.2115076977017,0.8921292288027499,2024-01-01,2025-09-22
P_042,Part_42,raw,electronic_component,52.72032518247126,0.5199150523634312,2024-01-01,2025-12-21
P_044,Part_44,raw,chemical,143.72397168915228,0.40903461889489545,2024-01-01,2025-06-24
P_045,Part_45,raw,metal_rod,100.72315082666802,0.29590171057865133,2024-01-01,2026-01-20
P_046,Part_46,raw,electronic_component,234.41047598903094,0.933382318546498,2024-01-01,2026-02-19
P_047,Part_47,raw,metal_rod,102.174472562036,0.5090859614632088,2024-01-01,2025-04-25
P_048,Part_48,raw,metal_rod,108.17003335624582,0.7380511868674051,2024-01-01,2026-12-16
P_049,Part_49,raw,plastic_component,209.4582990224029,0.1798048346435533,2024-01-01,2025-12-21
P_050,Part_50,raw,metal_rod,100.65464434519856,0.41819104320030176,2024-01-01,2025-11-21
P_051,Part_51,raw,electronic_component,246.3912135081199,0.20989923555424345,2024-01-01,2026-11-16
P_052,Part_52,raw,metal_rod,110.02398008284521,0.6834151441872652,2024-01-01,2026-04-20
P_053,Part_53,raw,electronic_component,126.65154229399238,0.19377325065297019,2024-01-01,2026-07-19
P_054,Part_54,raw,metal_sheet,114.82362852213862,0.6051448697307302,2024-01-01,2025-11-21
