id,name,location,reliability,size,size_category,supplied_part_types
S_001,Supplier_1,New York,0.767651002959234,146,small,"['electronic_component', 'sensor_array', 'control_panel']"
S_002,Supplier_2,California,0.786275544108157,147,small,[]
S_003,Supplier_3,Oregon,1.0140700232866082,115,small,"['metal_rod', 'metal_sheet', 'plastic_component']"
S_004,Supplier_4,Massachusetts,0.6445786665798473,281,small,"['chemical', 'metal_rod', 'electronic_component', 'plastic_component']"
S_005,Supplier_5,Massachusetts,0.7607365869160551,247,small,[]
S_006,Supplier_6,New York,0.6445902037753292,136,small,[]
S_007,Supplier_7,New York,0.675621673850896,204,small,"['chemical', 'power_unit', 'control_panel']"
S_008,Supplier_8,California,0.6999753274351189,124,small,"['control_panel', 'housing_unit', 'sensor_array', 'power_unit', 'circuit_board']"
S_009,Supplier_9,Oregon,0.7880751882335879,158,small,['control_panel']
S_010,Supplier_10,Georgia,0.6214002585828352,210,small,"['electronic_component', 'metal_rod', 'metal_sheet', 'plastic_component', 'control_panel']"
S_011,Supplier_11,Massachusetts,0.8453371340782005,125,small,"['metal_rod', 'metal_sheet', 'chemical', 'electronic_component', 'circuit_board']"
S_012,Supplier_12,Florida,0.8368634108166672,122,small,['metal_rod']
S_013,Supplier_13,Oregon,0.5954011742423766,271,small,[]
S_014,Supplier_14,Arizona,0.7300003599828847,143,small,"['electronic_component', 'metal_rod', 'metal_sheet', 'plastic_component', 'control_panel', 'power_unit', 'circuit_board', 'sensor_array', 'housing_unit']"
S_015,Supplier_15,Massachusetts,0.8445225305213314,221,small,"['power_unit', 'control_panel', 'housing_unit', 'sensor_array']"
S_016,Supplier_16,California,0.8600943508810697,276,small,['electronic_component']
S_017,Supplier_17,Texas,1.018379098237352,132,small,"['metal_sheet', 'plastic_component', 'chemical', 'metal_rod', 'electronic_component']"
S_018,Supplier_18,Texas,0.6383142480839946,286,small,"['sensor_array', 'control_panel', 'housing_unit']"
S_019,Supplier_19,Texas,0.6644323227216824,254,small,"['electronic_component', 'chemical', 'plastic_component', 'metal_sheet', 'metal_rod']"
S_020,Supplier_20,Washington,0.7313235554322386,135,small,[]
S_021,Supplier_21,Texas,0.7872776885522446,186,small,"['metal_sheet', 'electronic_component', 'metal_rod', 'plastic_component', 'chemical', 'circuit_board', 'sensor_array', 'power_unit', 'control_panel']"
S_022,Supplier_22,California,0.5998261869763827,199,small,"['metal_rod', 'metal_sheet']"
S_023,Supplier_23,California,0.8423768818753151,157,small,"['metal_sheet', 'electronic_component', 'metal_rod', 'plastic_component', 'control_panel', 'power_unit', 'sensor_array']"
S_024,Supplier_24,Georgia,0.7065955584172756,156,small,"['metal_rod', 'electronic_component', 'chemical', 'plastic_component', 'metal_sheet', 'circuit_board']"
S_025,Supplier_25,Florida,0.9919667178535732,157,small,"['electronic_component', 'metal_sheet', 'chemical', 'metal_rod']"
S_026,Supplier_26,Washington,0.5985485810706616,139,small,"['metal_sheet', 'electronic_component']"
S_027,Supplier_27,Texas,0.7495648140131623,245,small,[]
S_028,Supplier_28,Georgia,0.6189562871982743,283,small,"['chemical', 'electronic_component']"
S_029,Supplier_29,California,0.7596685804343287,125,small,"['plastic_component', 'metal_sheet']"
S_030,Supplier_30,California,0.8783284098466742,213,small,"['electronic_component', 'chemical']"
S_031,Supplier_31,Texas,0.8271808535240974,178,small,"['plastic_component', 'metal_sheet', 'chemical', 'electronic_component', 'metal_rod', 'power_unit', 'housing_unit', 'circuit_board', 'control_panel', 'sensor_array']"
S_032,Supplier_32,California,0.6607980489309144,159,small,[]
S_033,Supplier_33,Georgia,0.8479643981526992,145,small,"['metal_rod', 'electronic_component', 'metal_sheet']"
S_034,Supplier_34,Arizona,0.6134217538844525,168,small,"['chemical', 'plastic_component', 'electronic_component', 'metal_sheet', 'control_panel', 'housing_unit', 'power_unit', 'sensor_array']"
S_035,Supplier_35,Oregon,0.836813207038048,110,small,"['plastic_component', 'metal_sheet', 'chemical', 'metal_rod', 'electronic_component']"
S_036,Supplier_36,Texas,0.769875828240169,288,small,"['chemical', 'plastic_component', 'metal_rod', 'electronic_component', 'sensor_array', 'control_panel']"
S_037,Supplier_37,Oregon,0.8902383717345977,202,small,[]
S_038,Supplier_38,Oregon,0.996837262608419,292,small,"['plastic_component', 'metal_rod', 'electronic_component']"
S_039,Supplier_39,Arizona,0.6789854378081902,240,small,[]
